모기예보 현황(2023년),,,,,,,,
날짜,모기 활동 지수(서울시 평균),모기 발생 단계(서울시 평균),모기 활동 지수(수변부),모기 발생 단계(수변부),모기 활동 지수(주거지),모기 발생 단계(주거지),모기 활동 지수(공원),모기 발생 단계(공원)
2023년 1월 1일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 2일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 3일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 4일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 5일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 6일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 7일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 8일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 9일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 10일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 11일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 12일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 13일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 14일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 15일 (일),0,1단계 (쾌적) (하),44.5,2단계 (관심) (중),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 16일 (월),0,1단계 (쾌적) (하),40.1,2단계 (관심) (중),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 17일 (화),0,1단계 (쾌적) (하),1.1,1단계 (쾌적) (중),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 18일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 19일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 20일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 21일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 22일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 23일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 24일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 25일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 26일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 27일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 28일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 29일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 30일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 1월 31일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 1일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 2일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 3일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 4일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 5일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 6일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 7일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 8일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 9일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 10일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 11일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 12일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 13일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 14일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 15일 (수),0,1단계 (쾌적) (하),3,1단계 (쾌적) (중),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 16일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 17일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 18일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 19일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 20일 (월),0,1단계 (쾌적) (하),19.6,1단계 (쾌적) (중),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 21일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 22일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 23일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 24일 (금),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 25일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 26일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 27일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 2월 28일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 1일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 2일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 3일 (금),0,1단계 (쾌적) (하),25.4,1단계 (쾌적) (상),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 4일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 5일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 6일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),5,1단계 (쾌적) (중)
2023년 3월 7일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),5.7,1단계 (쾌적) (중)
2023년 3월 8일 (수),1.8,1단계 (쾌적) (하),0,1단계 (쾌적) (하),1.6,1단계 (쾌적) (중),8.5,1단계 (쾌적) (중)
2023년 3월 9일 (목),15.2,1단계 (쾌적) (중),21.5,1단계 (쾌적) (상),14.3,1단계 (쾌적) (중),15.3,1단계 (쾌적) (중)
2023년 3월 10일 (금),9.2,1단계 (쾌적) (중),19.6,1단계 (쾌적) (중),9,1단계 (쾌적) (중),17.2,1단계 (쾌적) (중)
2023년 3월 11일 (토),0,1단계 (쾌적) (하),19.6,1단계 (쾌적) (중),0,1단계 (쾌적) (하),13.2,1단계 (쾌적) (중)
2023년 3월 12일 (일),18.9,1단계 (쾌적) (상),15.8,1단계 (쾌적) (중),21.9,1단계 (쾌적) (상),20.6,1단계 (쾌적) (상)
2023년 3월 13일 (월),33,2단계 (관심) (하),43.9,2단계 (관심) (중),26.7,1단계 (쾌적) (상),25.6,1단계 (쾌적) (상)
2023년 3월 14일 (화),0,1단계 (쾌적) (하),15.1,1단계 (쾌적) (중),0,1단계 (쾌적) (하),4.2,1단계 (쾌적) (중)
2023년 3월 15일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하)
2023년 3월 16일 (목),10,1단계 (쾌적) (중),17.7,1단계 (쾌적) (중),2,1단계 (쾌적) (중),12.9,1단계 (쾌적) (중)
2023년 3월 17일 (금),0,1단계 (쾌적) (하),6.8,1단계 (쾌적) (중),0,1단계 (쾌적) (하),11.5,1단계 (쾌적) (중)
2023년 3월 18일 (토),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),3.4,1단계 (쾌적) (중)
2023년 3월 19일 (일),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),9.4,1단계 (쾌적) (중)
2023년 3월 20일 (월),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),10.6,1단계 (쾌적) (중)
2023년 3월 21일 (화),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),13.1,1단계 (쾌적) (중)
2023년 3월 22일 (수),1.1,1단계 (쾌적) (하),0,1단계 (쾌적) (하),3.6,1단계 (쾌적) (중),15.8,1단계 (쾌적) (중)
2023년 3월 23일 (목),21.4,1단계 (쾌적) (상),0,1단계 (쾌적) (하),20.1,1단계 (쾌적) (상),25,1단계 (쾌적) (상)
2023년 3월 24일 (금),34.1,2단계 (관심) (중),26,1단계 (쾌적) (상),31.6,2단계 (관심) (하),34.2,2단계 (관심) (하)
2023년 3월 25일 (토),47.6,2단계 (관심) (상),80.3,3단계 (주의) (상),32.1,2단계 (관심) (하),35.2,2단계 (관심) (하)
2023년 3월 26일 (일),22.4,1단계 (쾌적) (상),27.3,1단계 (쾌적) (상),11.6,1단계 (쾌적) (중),25,1단계 (쾌적) (상)
2023년 3월 27일 (월),19.9,1단계 (쾌적) (상),38.8,2단계 (관심) (하),14,1단계 (쾌적) (중),25,1단계 (쾌적) (상)
2023년 3월 28일 (화),14.1,1단계 (쾌적) (중),27.3,1단계 (쾌적) (상),0,1단계 (쾌적) (하),18.9,1단계 (쾌적) (중)
2023년 3월 29일 (수),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),14.1,1단계 (쾌적) (중)
2023년 3월 30일 (목),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),18.5,1단계 (쾌적) (중)
2023년 3월 31일 (금),10,1단계 (쾌적) (중),0,1단계 (쾌적) (하),12.3,1단계 (쾌적) (중),25.6,1단계 (쾌적) (상)
2023년 4월 1일 (토),18.7,1단계 (쾌적) (상),3.6,1단계 (쾌적) (중),17.7,1단계 (쾌적) (중),29,1단계 (쾌적) (상)
2023년 4월 2일 (일),26.5,2단계 (관심) (하),9.4,1단계 (쾌적) (중),26.2,1단계 (쾌적) (상),34.1,2단계 (관심) (하)
2023년 4월 3일 (월),35.9,2단계 (관심) (중),24.1,1단계 (쾌적) (상),32.8,2단계 (관심) (하),39.8,2단계 (관심) (하)
2023년 4월 4일 (화),42.8,2단계 (관심) (상),36.9,2단계 (관심) (하),33,2단계 (관심) (하),42.8,2단계 (관심) (중)
2023년 4월 5일 (수),41.3,2단계 (관심) (상),27.9,1단계 (쾌적) (상),34.1,2단계 (관심) (하),44.4,2단계 (관심) (중)
2023년 4월 6일 (목),44.4,2단계 (관심) (상),73.3,3단계 (주의) (중),26.6,1단계 (쾌적) (상),41.2,2단계 (관심) (중)
2023년 4월 7일 (금),12.1,1단계 (쾌적) (중),74.6,3단계 (주의) (중),6.6,1단계 (쾌적) (중),29.1,1단계 (쾌적) (상)
2023년 4월 8일 (토),0,1단계 (쾌적) (하),56.7,2단계 (관심) (상),0,1단계 (쾌적) (하),22,1단계 (쾌적) (상)
2023년 4월 9일 (일),0,1단계 (쾌적) (하),22.8,1단계 (쾌적) (상),0,1단계 (쾌적) (하),1.7,1단계 (쾌적) (중)
2023년 4월 10일 (월),0.5,1단계 (쾌적) (하),0,1단계 (쾌적) (하),0,1단계 (쾌적) (하),23.1,1단계 (쾌적) (상)
2023년 4월 11일 (화),5.6,1단계 (쾌적) (하),0,1단계 (쾌적) (하),7.2,1단계 (쾌적) (중),27.7,1단계 (쾌적) (상)
2023년 4월 12일 (수),13.6,1단계 (쾌적) (중),9.4,1단계 (쾌적) (중),12.1,1단계 (쾌적) (중),33.3,2단계 (관심) (하)
2023년 4월 13일 (목),15.3,1단계 (쾌적) (중),45.8,2단계 (관심) (중),10.9,1단계 (쾌적) (중),34.1,2단계 (관심) (하)
2023년 4월 14일 (금),6.8,1단계 (쾌적) (하),8.1,1단계 (쾌적) (중),0.7,1단계 (쾌적) (하),27.2,1단계 (쾌적) (상)
2023년 4월 15일 (토),11.8,1단계 (쾌적) (중),10.7,1단계 (쾌적) (중),6.6,1단계 (쾌적) (중),32.5,2단계 (관심) (하)
2023년 4월 16일 (일),31.2,2단계 (관심) (하),54.1,2단계 (관심) (상),23.4,1단계 (쾌적) (상),42.4,2단계 (관심) (중)
2023년 4월 17일 (월),19.1,1단계 (쾌적) (상),69.5,3단계 (주의) (하),11.1,1단계 (쾌적) (중),37.3,2단계 (관심) (하)
2023년 4월 18일 (화),12.9,1단계 (쾌적) (중),45.2,2단계 (관심) (중),7,1단계 (쾌적) (중),31,2단계 (관심) (하)
2023년 4월 19일 (수),12.3,1단계 (쾌적) (중),19.6,1단계 (쾌적) (중),10.2,1단계 (쾌적) (중),36.4,2단계 (관심) (하)
2023년 4월 20일 (목),19.3,1단계 (쾌적) (상),56,2단계 (관심) (상),15,1단계 (쾌적) (중),39.5,2단계 (관심) (하)
2023년 4월 21일 (금),44.5,2단계 (관심) (상),55.4,2단계 (관심) (상),44.5,2단계 (관심) (중),51.3,2단계 (관심) (상)
2023년 4월 22일 (토),28.9,2단계 (관심) (하),93.1,4단계 (불쾌) (하),20.4,1단계 (쾌적) (상),43.7,2단계 (관심) (중)
2023년 4월 23일 (일),39.9,2단계 (관심) (중),62.4,3단계 (주의) (하),28.7,1단계 (쾌적) (상),46.9,2단계 (관심) (중)
2023년 4월 24일 (월),43.7,2단계 (관심) (상),50.3,2단계 (관심) (상),26.5,1단계 (쾌적) (상),47.3,2단계 (관심) (중)
2023년 4월 25일 (화),33.6,2단계 (관심) (중),33.7,2단계 (관심) (하),23.5,1단계 (쾌적) (상),45.5,2단계 (관심) (중)
2023년 4월 26일 (수),32.3,2단계 (관심) (하),40.7,2단계 (관심) (중),21.9,1단계 (쾌적) (상),45.9,2단계 (관심) (중)
2023년 4월 27일 (목),4.5,1단계 (쾌적) (하),36.2,2단계 (관심) (하),0,1단계 (쾌적) (하),34.6,2단계 (관심) (하)
2023년 4월 28일 (금),0.1,1단계 (쾌적) (하),22.8,1단계 (쾌적) (상),0,1단계 (쾌적) (하),34.1,2단계 (관심) (하)
2023년 4월 29일 (토),12.5,1단계 (쾌적) (중),10.7,1단계 (쾌적) (중),14.9,1단계 (쾌적) (중),40.3,2단계 (관심) (중)
2023년 4월 30일 (일),20.5,1단계 (쾌적) (상),26,1단계 (쾌적) (상),20.3,1단계 (쾌적) (상),46.8,2단계 (관심) (중)
2023년 5월 1일 (월),20.2,1단계 (쾌적) (상),83.5,3단계 (주의) (상),10.3,1단계 (쾌적) (중),42.1,2단계 (관심) (중)
2023년 5월 2일 (화),18.2,1단계 (쾌적) (상),35.3,2단계 (관심) (하),17.4,1단계 (쾌적) (중),11,1단계 (쾌적) (중)
2023년 5월 3일 (수),22.6,1단계 (쾌적) (상),44.3,2단계 (관심) (중),20.8,1단계 (쾌적) (상),14.1,1단계 (쾌적) (중)
2023년 5월 4일 (목),23.6,1단계 (쾌적) (상),46.2,2단계 (관심) (중),23.4,1단계 (쾌적) (상),19,1단계 (쾌적) (중)
2023년 5월 5일 (금),29.2,2단계 (관심) (하),60.6,3단계 (주의) (하),29.2,1단계 (쾌적) (상),23.6,1단계 (쾌적) (상)
2023년 5월 6일 (토),37.8,2단계 (관심) (중),82.2,3단계 (주의) (상),32.1,2단계 (관심) (하),26.7,1단계 (쾌적) (상)
2023년 5월 7일 (일),24,1단계 (쾌적) (상),63.3,3단계 (주의) (하),13.9,1단계 (쾌적) (중),23.1,1단계 (쾌적) (상)
2023년 5월 8일 (월),21.3,1단계 (쾌적) (상),52,2단계 (관심) (상),8.9,1단계 (쾌적) (중),13.5,1단계 (쾌적) (중)
2023년 5월 9일 (화),27,2단계 (관심) (하),54.3,2단계 (관심) (상),20.5,1단계 (쾌적) (상),16.5,1단계 (쾌적) (중)
2023년 5월 10일 (수),27,2단계 (관심) (하),53.8,2단계 (관심) (상),26.4,1단계 (쾌적) (상),19.4,1단계 (쾌적) (중)
2023년 5월 11일 (목),29.8,2단계 (관심) (하),61,3단계 (주의) (하),29.5,1단계 (쾌적) (상),22.2,1단계 (쾌적) (상)
2023년 5월 12일 (금),29.8,2단계 (관심) (하),61,3단계 (주의) (하),31.2,2단계 (관심) (하),24.5,1단계 (쾌적) (상)
2023년 5월 13일 (토),37.2,2단계 (관심) (중),79.2,3단계 (주의) (중),33.3,2단계 (관심) (하),27.7,1단계 (쾌적) (상)
2023년 5월 14일 (일),35.1,2단계 (관심) (중),74,3단계 (주의) (중),30.9,2단계 (관심) (하),25.9,1단계 (쾌적) (상)
